START,Mon Sep 7 14:17:41 +0000 UTC 2015

173032693929,+38d0c59482f6a79000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

173160410335,+38d0c59482f6bf9033800021439aa822102c930700005cbc1c7c38f50136d1202c9307bb0e2fc33e60c74c73cb16a0849307830e2fc33e6024c1e05176600600cf3500534e048f4c58033131201580e0c60212810412833c32cb2e76cf1d60c75c38c74c73cb1b71d71c73c32cb0c1e0003380002142959022102d020c00005cbc647c38f50136d1202d020cbb0e2fc35de0c70c70d706a085020c830e2fc35de04083205176602a00cc80c1d480250e8145d98078013848145d980bce03d55203c68131525890c5831d70e31c31c35c2dc75c70cf1c70c307803380002122c10822102cc1c100005cbc047c38f50136d1202cc1c1bb0d2fc33ce0c71c30cf36a084c1c1830d2fc33ce030706051766008280510716034148b24e1d380250e8145d98048013848145d980680e3d4813504831d70d31c70c33cedc75c72cf1cb3c30780338000213de7d022102d210700005cbbcc7c38f50136d1202d2107bb0defc31e60cb3c79d786a0852107830defc31e604841e03815a024c4e0497660c7380742008564f38483480414780c1465203c68033d549316054e553042305831d70df2cf1e75e2d40548d78000000000;rs=4;

173206735960,-0b2ac1f139747d948d160d5610fa2bc01105c4e6c4e6c40ac2820300000000000000;

173901528929,-0b2ac49c395dd7945d0e0856021e02c01105c4e6c4e6c40a6a700300000000000000;

174025474033,+38d0c59482f6a0903380002144111022102cc1c100005cbca47c38f50136d1202cc1c1bb0e2fc37ce0c76c38cf46a084c1c1830e2fc37ce03070605176604a00cc80c1d480250e8145d98108013848145d981580f55480f1a04c5496243160c75c38c76c38cf4b71db0c73c72cf0c1e00034000021428f2022102ca18b00005dbd847c38f50136d1202ca18bbb0e2fc72e60c70c37cf66a084a18b830e2fc72e602862e05176601604976601d505212030752018f4a0497660d12bf2c8c80f55480f1a04c5496243160c75c38c70c37cf6b71d70e72c72cf5e5e003400002147a59822102c930700005dbca07c38f50136d1202c9307bb0e2fc37ca0cf0c78d716a0849307830e2fc37ca024c1e051766032020f30424e1e040f4c95093ce8132473a018f4a0497660e6fcb780e3d480c1d4120c75c38cf0c78d71b71d70e73c31cb0c1e003400002131885022102d020c00005dbc987c38f50136d1202d020cbb0dafc37c20c36c34c706a085020c830dafc37c204083205176601200943a00500c88053848125d98388013848145d980b8172508033ce4d48020524890c1105120c75c36c36c34c70b5015235e0000;

174040146429,+38d0c59482f6a89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

175029109137,+38d0c59482f6a190040f08a1bc9b08a44e321580002147570882102ca18b000830341e012ca18b000000000000000fd900081d0b210915173bcb89039cc8001580002147a5a082102c930700082f291e012c9307000000000000000fd900081e1234091e0c00ca3c4386e800340000211cd6f022102d020c00005dc0047c38f50136d1202d020cbb0cefcb8e60c79c71cf06a085020c830cefcb8e60408320497660cf5834c30c065201094d404e0c581214d0493893878132473a03051948132441603494d324e1e0c75c33c79c71cf0b5015235e00340000212d9fa822102cc1c100005dbcc87c38f50136d1202cc1c1bb0d6fc38ca0cb2c75d736a084c1c1830d6fc38ca03070605176600604c83d530415280d0522c93874e00943a051766016004e120517660220181105120c75c35cb2c75d73b71d71cb3c72cf0c1e0034800021428f0022102ca18b00005ebd807c38f50136d1202ca18bbb0e2fc72e20c70c37cf26a084a18b830e2fc72e202862e05176601818125d980754148480c1d48063d28125d98344afcb23203d55203c68131525890c5831d70e31c30df3cadc75c39cb1cb3d7978000000000000;

175039241376,+38d0c59482f6a99000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

175216486011,-0b2ac1f139743d948ca20d5610fa2c401105c4e6c4e6c40ad2800300000000000000;

175216929657,-0b2ac5a7393c839402000856015613c01105c4e6c4e6c40af2800300000000000000;

175219697418,-0b2ac49c395e3f945d140846021c01401105c4e6c4e6c40ada700300000000000000;

176035908667,+38d0c59482f6a2903480002138574822102ca18b00005ebb887c38f50136d1202ca18bbb0defc30ca0c31c71d316a084a18b830defc30ca02862e05176600c38013848145d98031200943a05176600e004e12020138705283581204d4200cc4c4831d70df0c71c74c6dc75c39cb8cb3c307800348000211cd6f022102d020c00005ec0087c38f50136d1202d020cbb0cefcb9c20c79c71cf06a085020c830cefcb9c20408320497660c77832c30c065201094d404e0c581214d0493893878132473a04891c85204c910580d2534c9387831d70cf1e71c73c2d40548d78003500002132210022102ca18b00005fbcdc7c38f50136d1202ca18bbb0dafc38de0c38c76cf26a084a18b830dafc38de02862e05176606418083cc1093878103d325424f3a04c91ce8063d28125d983432fcb24a038f520307504831d70db0e31db3cadc75c39cb1cb3c30780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

176045941272,+38d0c59482f6aa90350000211c247822102c435700005fbba47c38f50136d1202c4357bb0cefc30e60c76c78c756a0844357830cefc30e6010d5e0497660c7681005026054e5530423058021593ce120d601051e04891c85203c68033d5493160c75c33c76c78c75b71d70e73c32cf5e454d47803500002147961022102ca18b00005fc1047c38f50136d1202ca18bbb0e2fcf5ce0cf0c71c326a084a18b830e2fcf5ce02862e05176602200cc80c1d480250e8145d981a8013848125d983432fcb24a03d55203c68131525890c5831d70e33c31c70cadc75c70cf1cb3c30780350000213f583822102d020c00005fbe907c38f50136d1202d020cbb0defc79da0cb9c72c376a085020c830defc79da04083205176602e04c11855198014850600943a051766012004e1205176603202524851d53014a04c60e0c75c37cb9c72c37b71d71c33c71c70c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

176180374084,-0b2ac5a7393cbb9402000856016210401105c4e6c4e6c40ad2800300000000000000;

176493101428,-0b2ac49c395e83945d6a084602100ec01105c4e6c4e6c40a7a700300000000000000;

176537840646,-0b2ac1f1397425948c880d5611022bc01105c4e6c4e6c40aca800300000000000000;

177043813302,+38d0c59482f6a3901580002148916082102d020c00082eea1e012d020c000000000000000fd9000902082c0a1f0b00ca7ee38b4c001580002147df3882102c108500082f261e012c1085000000000000000fd900081f0f27091c131eca5aa39d0c003280002148916022102d020c00005abba87c38f50136d1202d020cbb0e6fc31c20c32c38d346a085020c830e6fc31c2040832005048f3a050548d24e04c80416004c3056600cc80c1d480f55480f1a04c5496243160c75c39c32c38d34b71d71c33c71c70c1e0035000021440f9822102cc1c100005fbc9c7c38f50136d1202cc1c1bb0e2fc37c60c76c37d716a084c1c1830e2fc37c603070605176604e00cc80c1d480250e8125d9831cefcf18013848145d980280f55480f1a04c5496243160c75c38c76c37d71b71db0c73c72cf0c1e0003500002133602022102cc1c100005fbc5c7c38f50136d1202cc1c1bb0dafc35d60c73c76c346a084c1c1830dafc35d603070605176604200cc80d0522c93874e00943a00500c88053848125d9831ce004e1205176601e03c24c3831d70db1cf1db0d2dc75c72cf1cb3c30780000000000000000000000000000000;

177058681740,+38d0c59482f6ab90350000213f57a822102d020c00005fbe887c38f50136d1202d020cbb0defc79d20cb9c71d736a085020c830defc79d204083205176601604c11855198014850600943a05176601e004e1205176602e02524851d53014a04c60e0c75c37cb9c71d73b71d71c33c71c70c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=11;

177246159657,-0b2ac5a7393cdb9401e40856015e11c01105c4e6c4e6c40aba800300000000000000;

177808873250,-0b2ac49c395eb5945d7a0826021011401105c4e6c4e6c40a52800300000000000000;

177991490385,-0b2ac1f1397401948c4c0d5611062b401105c4e6c4e6c40a32820300000000000000;

178050948250,+38d0c59482f6a490138006742d405011a02cc393830df1c72c1a830df1cafc38c72816482c332d4810d933604cb0fd79d0350000213f580822102d020c00005fbe8c7c38f50136d1202d020cbb0defc79d60cb9c72c316a085020c830defc79d604083205176601204c11855198014850600943a0497660e2004e1205176602e02524851d53014a04c60e0c75c37cb9c72c31b71d71c33c71c70c1e0003500002142d36022102cc1c100005fbc287c38f50136d1202cc1c1bb0e2fc34ca0c71c39d346a084c1c1830e2fc34ca03070605176604a00cc80c1d480250e8125d9831cefcf18013848145d981080f55480f1a04c5496243160c75c38c71c39d34b71d71cb3c70d74d5e00035000021440aa822102cc1c100005fbc947c38f50136d1202cc1c1bb0e2fc36e60c76c35cb16a084c1c1830e2fc36e603070605176604a014c15605414480754148480c1d4801520497660c73bf3c603d55203c68131525890c5831d70e31db0d72c6dc76c31cf1cb3c307800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=4;

178065336896,+38d0c59482f6ac903580002135cda022102cc1c1000060bd307c38f50136d1202cc1c1bb0dafc70e20cb3c36d726a084c1c1830dafc70e203070605176600418053055815051201d50521203075200548125d9831cefcf180f55480f1a04c5496243160c75c36cb3c36d72b71d71cb3c71c30c1e003580002143d3d822102cc1c1000060bc847c38f50136d1202cc1c1bb0e2fc36d60c75c39d796a084c1c1830e2fc36d603070605176604a01441c580c1d480250e8125d9831cefcf18013848145d981080f55480f1a04c5496243160c75c38c75c39d79b71d70e73c31c30c1e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

179056308770,+38d0c59482f6a590360000213090c022102ca18b000061bbd07c38f50136d1202ca18bbb0dafc32c20c32c38cb46a084a18b830dafc32c202862e051766016014c15605414480754148480c1d48063d28125d983432fcb24a03d55203c68131525890c5831d70db0cb0e32d2dc75c39cb0c79c3078003600002147127022102ca18b000061c0747c38f50136d1202ca18bbb0e2fcf1de0cb8c39c746a084a18b830e2fcf1de02862e05176606600cc80c1d480250e8125d9831cd2bf3c4c8013848145d98060a03d55203c68131525890c5831d70e32e30e71d2dc75c39cb8cb3c307800360000214156c022102cc1c1000061bbbc7c38f50136d1202cc1c1bb0e2fc31d60c35c71cb46a084c1c1830e2fc31d603070605176601a014c15605414480754148480c1d4801520497660d2fcb280f55480f1a04c5496243160c75c38c35c71cb4b71d71cb3c71c72d054d4780000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

179070868875,+38d0c59482f6ad90368000214523a022102cc1c1000062bce87c38f50136d1202cc1c1bb0e2fc39c20cb0c77d726a084c1c1830e2fc39c20307060497660cf18125d98135015154e03075204d94d414d8015205176604a03d55203c68131525890c5831d70e32c31df5cadc75c38cf1cb3d7915351e000368000213090e022102ca18b000062bbd47c38f50136d1202ca18bbb0dafc32c60c32c38cb86a084a18b830dafc32c602862e05176601828053055815051201d505212030752018f4a0497660d0cbf2c9280f55480f1a04c5496243160c75c36c32c38cb8b71d70e72c32cf0c1e000368000214523b022102cc1c1000062bcec7c38f50136d1202cc1c1bb0e2fc39c60cb0c77d746a084c1c1830e2fc39c60307060497660c738125d98135015154e03075204d94d414d8015205176604a03d55203c68131525890c5831d70e32c31df5d2dc75c38cf1cb3d7915351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=2;

179688101062,-0b2ac1f13973cd948bdc0d5610fe2c401105c4e6c4e6c40a02820300000000000000;

179690283406,-0b2ac49c395f29945d74081602100fc01105c4e6c4e6c40a62700300000000000000;

179694805801,-0b2ac5a7393d199401b60856015a12c01105c4e6c4e6c40aba800300000000000000;

180062513145,+38d0c59482f6a690138006742da05011a02cc085830df1c72d9a830df1cafc38c72832c30c362d4810d933604cb0fd79d0270006743000409485420408320c37c72c306a040832054182f3d681020c82f50d831cb0c20bc631538b3a0bd4420073c7982f4cb80f583c30ced50f430c3982f48d8045521201818125d9832dd279d0370000213d0e6022102cc1c1000063bd187c38f50136d1202cc1c1bb0defc70ca0cb0c37c726a084c1c1830defc70ca0307060497660c738083cc1093878103d325424f3a04c91ce801520497660d2fcb28135e04c910580e3d480c1d4120c75c37cb0c37c72b71d71cb3c70df1c5e00378000213fca6022102d020c000064bec47c38f50136d1202d020cbb0defcb0e60cf1c35c726a085020c830defcb0e604083205176601e004e1204d03d4831c2024e5200cc80c1d480e3d4813504831d70d73c31c31e6dc75c37cf1c70c30831d70df3c70d71cadc75c70cf1c70c307800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=10;

180077645905,+38d0c59482f6ae903780002143a20022102d450e000064bbc07c38f50136d1202d450ebb0e2fc31da0c74c77c306a085450e830e2fc31da05143a05176602200943a030138434148b80314e5054a048135080138480c04e10d0522e05c54d481204d4200cc4c4831d70e31d31df0c2dc75c39cb6c33d7978003780002128679822102c9307000064bb907c38f50136d1202c9307bb0d6fc30d20c31c79d716a0849307830d6fc30d2024c1e03815a058f4a01d23d53848121438032050cb40f24e5203ce81254e5508100448125d9830c603d55203c68131525890c5831d70d70c71e75c6d40548d7800380000211fcdc822102cc1c1000065beac7c38f50136d1202cc1c1bb0cefcb0ce0cf1c36d776a084c1c1830cefcb0ce03070605176601e00cc1414813831600814a03075200943a05176600c38013848145d981080f55480f1a04c5496243160c75c33cf1c36d77b71d71cb3c72cf0c1e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

180959654238,-0b2ac49c395f79945db60806020017401105c4e6c4e6c40a82700300000000000000;

181068858249,+38d0c59482f6a790380000211c480822102cc1c1000065bd947c38f50136d1202cc1c1bb0cefc73ce0c77c34c316a084c1c1830cefc73ce030706004480125240f49480331312050f80625814481724e1e0043194805603810412804319830d30c6dc70c30831d70cf1df0d30c6dc75c72cf1c70c3015351e0003800002135cdb022102cc1c1000065bd347c38f50136d1202cc1c1bb0dafc70e60cb3c36d746a084c1c1830dafc70e603070605176600418093a04015853453948125d980754148480c1d4801520497660c73bf3c603d55203c68131525890c5831d70db2cf0db5d2dc75c72cf1c70c30780380000212f27a822102cc1c1000065bd087c38f50136d1202cc1c1bb0d6fc39e20cb8c79d736a084c1c1830d6fc39e203070605176601600945ce8145d98020a004e120517660104831c0b5204854d44890d424f3a018f4a00441e0256831d70d72e31e75cedc76c35cf1cb3d7915351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

181084007207,+38d0c59482f6af904780002149404022102c1085000084bb9c7c38f50136d1202c1085bb0e6fc30de0c35c30c386a0841085830e6fc30de00421603c24d48143d715280c1d48280534a0c70cf1c70e69834c33e73deec303b0df5cf0d39bb0c17828ceecce3605e0042169837c71bb9194828cf3c6ed0652004732980f55480f1a04c5496243160c75c39c35c30c38b71d70e72c30c30e1e004780002149913022102c54ce000084bb887c38f50136d1202c54cebb0e6fc30ca0c36c38cf86a08454ce830e6fc30ca01533a03c24d48143d715280c1d48280534a0c70cf7cf9ca9833e35df1deee303b0df6c35cf3bb7c17828e6ec8e3603a01533a9835cb5bb9194828d36e6ee0652004732980f55480f1a04c5496243160c75c39c36c38cf8b71d70e72c70e33e1e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

181199644030,-0b2ac1f1397397948b900d5611062b401105c4e6c4e6c40aca800300000000000000;

181949179446,-0b2ac5a7393d619401820856015613c01105c4e6c4e6c40aa2800300000000000000;

182074661998,+38d0c59482f6a89000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

182088944603,+38d0c59482f6b09000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

182839718404,-0b2ac49c395fc9945de2084601f41a401105c4e6c4e6c40a72700300000000000000;

183080331738,+38d0c59482f6a9902a8006742e705011a02d0206830df1c73e5a830df1cafc38c72830d70c342d4810d933604c3530d7079c146370df1d30c20c39c30dcb5204364cd8130d4c35c1e70518dc38c30c30831d70c322d4810d933604cb0fd79d368006742d705011a02c5489830df1c72cda830df1cafc38c72832c30c362d4810d933604cb0de70518dc37c75c30832cf0c392d4810d933601855f2d7079c146370e30c30c205920b0ccb5204364cd8022cecb5c1e70518dc38c39c30831e70c352d4810d933603d60f1c30f5e7403800002135e96822102c65ce00006532002c38f50136d1840e02c65cebb5bf3cb0c20cb3cb0d356a0846103835bf3cb0c201973a02414204d54d3158b204d54d3158b2038ab9e58f4ad06c801344520daebae79048f0c511548580e06e7b1d70db2cf2c34d2dc75c72cb0cb0d3315351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

183090676165,+38d0c59482f6b1903800002143a20022102d450e000065bbcc7c38f50136d1202d450ebb0e2fc31e60c74c77c306a085450e830e2fc31e605143a005048f3a030138434148b80314e5054a048135081725080d14e80138480545525034539480110a813813244160c75c38c74c77c30b71d70e72db0cf5e5e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

183207496686,-0b2ac1f1397345948b2e0d5611122a401105c4e6c4e6c40ac2800300000000000000;

184045637519,+38d0c59482f6aa901e0006742d405011a02c13cf830df1c72c1a830df1cafc38c72816482c332d4810d933604cb0de70518dc37c73c30832db0c342d4810d933604cb0fd79d0380000214128f022102ca18b000065bc287c38f50136d1202ca18bbb0e2fc34ca0c34cb0cf06a084a18b830e2fc34ca02862e05176600a00943a05176602e004e1205176601a05c94203d014e80560305605424f3a024e813046154660052141831d70e30d32c33c2dc75c39cb1cb3d797803800002145080022102c40c1000065bf447c38f50136d1202c40c1bb0e2fcb4c60cb0c34c306a08440c1830e2fcb4c60103060497660cf380538724e14548512034150548904c4e00524854d424e1e04d94d414d80f55480f1a04c5496243160c75c38cb0c34c30b71d71c70cb1cf0c1e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

184100715071,+38d0c59482f6b29000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

184214370904,-0b2ac5a7393dd99401680856015e10401105c4e6c4e6c40aca800300000000000000;

184340926893,-0b2ac1f1397337948aea0d5611062bc01105c4e6c4e6c40aca820300000000000000;

184357903768,-0b2ac49c396037945e18085601ec1c401105c4e6c4e6c40ada700300000000000000;

185051986841,+38d0c59482f6ab90040f08a1bc9b08a44e32158000214a400082102c40c100082f241e012c40c1000000000000000fd90009090000090c0c00c937c37418002c800021441d2822102c25c900004ebcac7c38f50136d1202c25c9bb0e2fc37d60c76c74cf76a08425c9830e2fc37d600972605176606601441c580c1d480f55480f1a04c5496243160c75c38c76c74cf7b71d70e73c31db0c1e00370000214a400022102c40c1000063bc907c38f50136d1202c40c1bb0e6fc36e20c39c30c306a08440c1830e6fc36e201030605176601a00943a0497660d2fcb280138480140322014e120497660cf380331312010c660c30c30b71cb0c20c75c39c39c30c30b71d70e71cb1cb0c1e003800002127150022102c40c1000065c09c7c38f50136d1202c40c1bb0d2fcf2de0cb8c70cf26a08440c1830d2fcf2de01030605176600a00943a051766006004e1200500c88053848125d98348033131203075048013848020524890c1105120c75c34cb8c70cf2b71d71cb3c71c70c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=14;

185107818560,+38d0c59482f6b39000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

185289104914,-0b2ac5a7393e1994017c0856016a0c401105c4e6c4e6c40a1a800300000000000000;

186056813455,+38d0c59482f6ac901580002142ee7882102d75c400082ee31e012d75c4000000000000000fd900080b170f091e173bcabb4377a4001580002147234882102d309900082efb1e012d3099000000000000000fd900081c11290b06173bca4e236870002c80002143a0e022102d210700004ebb947c38f50136d1202d2107bb0e2fc30d60c74c76cb86a0852107830e2fc30d604841e0497660c788160532603d55203c68131525890c5831d70e31d31db2e2dc75c70c70cb0c3015351e002d000021461ed022102ca18b00004fbfd47c38f50136d1202ca18bbb0e2fcb7de0cb4c75cb66a084a18b830e2fcb7de02862e05176605600943a05176600a004e1205176605a00cc4c4831d70e32d31d72dadc75c70cf1cb3c3078003800002140970022102ca18b000065bbb87c38f50136d1202ca18bbb0e2fc31d20c32c71cf26a084a18b830e2fc31d202862e05176600a00943a05176601a004e1205176602a04d01451204854d44890d424f3a0c7780b51380130c8010c6520c75c38c32c71cf2b71d70e72c72cf5e5e00000000000000000000000000000000000000000000000000000000000000000000000000000;

186113990643,+38d0c59482f6b490380000213fae2822102cd114000065bbf07c38f50136d1202cd114bb0defc32e20cf0cb3c356a084d114830defc32e2034452005048f3a05c54d48014123ce81725081350514c8103015054e04d780538480c1d412004e120081492243044144831d70df3c32cf0d6dc75c70cf1cb1c30780380000211e8b2822102cc1c1000065be7c7c38f50136d1202cc1c1bb0cefc79c60cb6c35cf76a084c1c1830cefc79c603070605176604200cc1414813831600814a03075200943a05176600828013848145d980780f55480f1a04c5496243160c75c33cb6c35cf7b71d71cb3c72cf0c1e000388000213b4a0822102cc1c1000066bc707c38f50136d1202cc1c1bb0defc36c20c73c35c316a084c1c1830defc36c203070605176605604c60e040124e50512020f30424e1e040f4c95093ce8132473938063d28125d9834bf2ca038f5204d4120c75c37c73c35c31b71d71cb3c72cf0c1e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rs=1;

186609335330,-0b2ac1f13972fd948aa40d56110e2ac01105c4e6c4e6c40a42800300000000000000;

186798858142,-0b2ac49c3960ab945e7c085601dc21401105c4e6c4e6c40ab2700300000000000000;

186800757778,-0b2ac5a7393e3d94016a0856016a0c401105c4e6c4e6c40a12800300000000000000;

187063575486,+38d0c59482f6ad901580002145ea3082102cd29800082eed1e012cd298000000000000000fd9000817150609071506cb2ae38c88003880002141276022102ca18b000066bc247c38f50136d1202ca18bbb0e2fc34c60c34c79d346a084a18b830e2fc34c602862e05176600a00943a05176601a004e1205176602e05c94203d014e80560305605424f3a0553160244305814212553520c75c38c34c79d34b71d70e72c72cf5e5e00388000213f429022102ca18b000066bef07c38f50136d1202ca18bbb0defcb2c20cb9c31c786a084a18b830defcb2c202862e05176606818145d98042521435093ce8132473a00943a05176606418013848125d9831cccbf3c5280e3d480c1d4120c75c37cb9c31c78b71d70e73c32cf0c1e003880002143a2f022102d450e000066bbe07c38f50136d1202d450ebb0e2fc32d20c74c77cf06a085450e830e2fc32d205143a05176602204c60e034148b24e1d380250e8145d980280138480c04e10d0522e00c539415281204d42038f5204d4120c75c38c74c77cf0b71d70e72db0cf5e5e0000000000000000000000000000000000000000000000000000000000000000000000;rs=15;

187120278976,+38d0c59482f6b5903900002130560022102cd256000067bf487c38f50136d1202cd256bb0d6fcb4ca0c31c71c306a084d256830d6fcb4ca03495a005048f3a034124e8014123ce8172508033ce4d481316014e120db1c304d119480c1d412004e120081492243044144831d70db0c71c70c2dc76c31c75c79c307800398000212f568822102d7cb9000068bba87c38f50136d1202d7cb9bb0d6fc31c20cb9c71c776a0857cb9830d6fc31c205f2e604d60e005550f3415051205c50542054a00923c11030535204d94d414d80314930938780f55480f1a04c5496243160c75c35cb9c71c77b71d71c73c32c30c054d47800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;

187925582361,-0b2ac1f13972db948a780d5611122a401105c4e6c4e6c40a22800300000000000000;

